2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-30T17:45:01.474Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:45:25.306Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T17:45:27.715Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:45:27.716Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:45:27.715Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:45:27.716Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:45:27.784Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:45:27.852Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:45:31.474Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:45:58.443Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:45:58.443Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:45:58.443Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:45:58.443Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:45:58.511Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:45:58.571Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:46:01.476Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:46:31.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:47:01.478Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:47:20.502Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:47:20.502Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:47:20.502Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:47:20.502Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:47:20.569Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:47:20.634Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:47:31.478Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:48:01.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:48:31.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:48:59.303Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:48:59.303Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:48:59.303Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:48:59.303Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:48:59.360Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:48:59.418Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:49:01.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:49:31.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:50:01.484Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:50:25.308Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T17:50:31.485Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:51:01.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:51:17.081Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:51:17.081Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:51:17.081Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:51:17.082Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:51:17.083Z [[31MERROR[39M] [{}]: ❌ [object Object]
2025-05-30T17:51:20.145Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:51:20.145Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/auth/login","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:51:20.145Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:51:20.146Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/auth/login
2025-05-30T17:51:20.376Z [[32MINFO[39M] [{"action":"login","email":"random@gmail.com"}]: ✅ User logged in successfully: random@gmail.com
2025-05-30T17:51:20.380Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:51:20.381Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:51:20.381Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:51:20.381Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:51:20.670Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:51:20.738Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:51:31.487Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:52:01.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:52:18.191Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:52:18.191Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:52:18.191Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:52:18.191Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:52:18.251Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:52:18.306Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:52:31.490Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:53:01.492Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:53:22.263Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:53:22.263Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:53:22.263Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:53:22.263Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:53:22.351Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:53:22.413Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:53:31.493Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:53:32.689Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:53:32.690Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:53:32.690Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:53:32.690Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:53:32.751Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:53:32.822Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:53:49.848Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:53:49.848Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:53:49.848Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:53:49.849Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:53:50.147Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:53:50.565Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:54:00.322Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:54:00.322Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:54:00.322Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:54:00.322Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T17:54:00.861Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T17:54:00.928Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T17:54:01.494Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:54:31.495Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:55:01.496Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:55:25.310Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T17:55:31.498Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:56:01.499Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:56:31.500Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:57:01.501Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:57:31.503Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:58:01.503Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:58:02.073Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:58:02.074Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/gemini/analyze","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:58:02.074Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:58:02.074Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/gemini/analyze
2025-05-30T17:58:16.640Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T17:58:16.641Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/gemini/analyze","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T17:58:16.641Z"}]: ℹ️ CORS Request Details:
2025-05-30T17:58:16.641Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/gemini/analyze
2025-05-30T17:58:31.505Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:59:01.506Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T17:59:31.507Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:00:01.507Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:00:25.313Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T18:00:31.509Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:00:34.511Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:00:34.511Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:00:34.511Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:00:34.511Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:00:34.572Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:00:34.632Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:01:01.510Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:01:31.511Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:02:01.512Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:02:31.513Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:03:01.513Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:03:31.515Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:04:00.155Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:04:00.155Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:04:00.155Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:04:00.155Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:04:00.416Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:04:00.695Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:04:01.516Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:04:31.516Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:05:01.518Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:05:25.316Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T18:05:31.519Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:06:01.520Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:06:31.520Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:07:01.522Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:07:31.523Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:08:01.523Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:08:31.525Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:09:01.526Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:09:31.527Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:10:01.529Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:10:25.320Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T18:10:31.530Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:11:01.532Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:11:16.105Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:11:16.105Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:11:16.105Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:11:16.105Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:11:16.170Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:11:16.235Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:11:31.532Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:12:01.534Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:12:19.203Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
